       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=uint8)

In [319]: print(a)
[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]

In [320]: a[::80, ::80]
Out[320]:
array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0, 182, 182,   0,   0,   0,   0,   0],
       [  0,   0,   0, 182, 182, 182, 182, 182, 182, 182,   0,   0,   0],
       [  0,   0, 182, 182, 182, 182, 182, 182, 182, 182, 182,   0,   0],
       [  0,   0, 182, 182,  99, 160, 182, 182, 182, 182, 182, 182,   0],
       [  0, 182, 182, 182,  99,  99, 182, 182,  99,  99, 182, 182, 182],
       [  0, 182, 182, 182,  99, 182, 182, 182, 182, 182, 182, 182, 182],
       [  0, 182, 182, 182, 182, 182, 182, 162, 162, 162, 182, 182, 182],
       [  0, 182, 182, 162, 162, 162, 162, 162, 162, 162, 162, 182, 182],
       [  0, 182, 182, 162, 162, 162, 162, 162, 162, 162, 162, 182, 182],
       [  0, 182, 182, 182, 182, 182, 182, 182, 162, 162, 182, 182, 182],
       [  0,   0, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],
      dtype=uint8)

In [321]: print(a[::80, ::80])
[[  0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 182 182   0   0   0   0   0]
 [  0   0   0 182 182 182 182 182 182 182   0   0   0]
 [  0   0 182 182 182 182 182 182 182 182 182   0   0]
 [  0   0 182 182  99 160 182 182 182 182 182 182   0]
 [  0 182 182 182  99  99 182 182  99  99 182 182 182]
 [  0 182 182 182  99 182 182 182 182 182 182 182 182]
 [  0 182 182 182 182 182 182 162 162 162 182 182 182]
 [  0 182 182 162 162 162 162 162 162 162 162 182 182]
 [  0 182 182 162 162 162 162 162 162 162 162 182 182]
 [  0 182 182 182 182 182 182 182 162 162 182 182 182]
 [  0   0 182 182 182 182 182 182 182 182 182 182   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0]]

In [322]: f, ax = plt.subplots()

In [323]: im = ax.imshow(a)

In [324]: f.colorbar(im)
Out[324]: <matplotlib.colorbar.Colorbar at 0x7f797c04b828>

In [325]: im.set_cmap('gray')

In [326]: im.set_cmap('jet')

In [327]: im.set_cmap('spring')

In [328]: plt.close('all')

In [329]: f, axs = plt.subplot((1, 4))
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-329-ed6c76e76461> in <module>
----> 1 f, axs = plt.subplot((1, 4))

/usr/local/lib/python3.6/dist-packages/matplotlib/pyplot.py in subplot(*args, **kwargs)
   1074
   1075     fig = gcf()
-> 1076     a = fig.add_subplot(*args, **kwargs)
   1077     bbox = a.bbox
   1078     byebye = []

/usr/local/lib/python3.6/dist-packages/matplotlib/figure.py in add_subplot(self, *args, **kwargs)
   1412                     self._axstack.remove(ax)
   1413
-> 1414             a = subplot_class_factory(projection_class)(self, *args, **kwargs)
   1415
   1416         return self._add_axes_internal(key, a)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_subplots.py in __init__(self, fig, *args, **kwargs)
     37             else:
     38                 try:
---> 39                     s = str(int(args[0]))
     40                     rows, cols, num = map(int, s)
     41                 except ValueError:

TypeError: int() argument must be a string, a bytes-like object or a number, not 'tuple'
> /usr/local/lib/python3.6/dist-packages/matplotlib/axes/_subplots.py(39)__init__()
     37             else:
     38                 try:
---> 39                     s = str(int(args[0]))
     40                     rows, cols, num = map(int, s)
     41                 except ValueError:

ipdb> c

In [330]: f, axs = plt.subplot(nrows=1, ncols=4)
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-330-274c0e014d28> in <module>
----> 1 f, axs = plt.subplot(nrows=1, ncols=4)

/usr/local/lib/python3.6/dist-packages/matplotlib/pyplot.py in subplot(*args, **kwargs)
   1074
   1075     fig = gcf()
-> 1076     a = fig.add_subplot(*args, **kwargs)
   1077     bbox = a.bbox
   1078     byebye = []

/usr/local/lib/python3.6/dist-packages/matplotlib/figure.py in add_subplot(self, *args, **kwargs)
   1412                     self._axstack.remove(ax)
   1413
-> 1414             a = subplot_class_factory(projection_class)(self, *args, **kwargs)
   1415
   1416         return self._add_axes_internal(key, a)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_subplots.py in __init__(self, fig, *args, **kwargs)
     67
     68         # _axes_class is set in the subplot_class_factory
---> 69         self._axes_class.__init__(self, fig, self.figbox, **kwargs)
     70         # add a layout box to this, for both the full axis, and the poss
     71         # of the axis.  We need both because the axes may become smaller

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_base.py in __init__(self, fig, rect, facecolor, frameon, sharex, sharey, label, xscale, yscale, **kwargs)
    507             self.set_yscale(yscale)
    508
--> 509         self.update(kwargs)
    510
    511         if self.xaxis is not None:

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in update(self, props)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in <listcomp>(.0)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in _update_property(self, k, v)
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

AttributeError: 'AxesSubplot' object has no property 'nrows'
> /usr/local/lib/python3.6/dist-packages/matplotlib/artist.py(970)_update_property()
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

ipdb> c

In [331]: f, axs = plt.subplot(nrow=1, ncol=4)
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-331-7bda9bfeaefc> in <module>
----> 1 f, axs = plt.subplot(nrow=1, ncol=4)

/usr/local/lib/python3.6/dist-packages/matplotlib/pyplot.py in subplot(*args, **kwargs)
   1074
   1075     fig = gcf()
-> 1076     a = fig.add_subplot(*args, **kwargs)
   1077     bbox = a.bbox
   1078     byebye = []

/usr/local/lib/python3.6/dist-packages/matplotlib/figure.py in add_subplot(self, *args, **kwargs)
   1412                     self._axstack.remove(ax)
   1413
-> 1414             a = subplot_class_factory(projection_class)(self, *args, **kwargs)
   1415
   1416         return self._add_axes_internal(key, a)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_subplots.py in __init__(self, fig, *args, **kwargs)
     67
     68         # _axes_class is set in the subplot_class_factory
---> 69         self._axes_class.__init__(self, fig, self.figbox, **kwargs)
     70         # add a layout box to this, for both the full axis, and the poss
     71         # of the axis.  We need both because the axes may become smaller

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_base.py in __init__(self, fig, rect, facecolor, frameon, sharex, sharey, label, xscale, yscale, **kwargs)
    507             self.set_yscale(yscale)
    508
--> 509         self.update(kwargs)
    510
    511         if self.xaxis is not None:

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in update(self, props)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in <listcomp>(.0)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in _update_property(self, k, v)
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

AttributeError: 'AxesSubplot' object has no property 'nrow'
> /usr/local/lib/python3.6/dist-packages/matplotlib/artist.py(970)_update_property()
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

ipdb> c

In [332]: plt.subplots?

In [333]: f, axs = plt.subplots(nrows=1, ncols=4)

In [334]: axs[0, 0]
---------------------------------------------------------------------------
IndexError                                Traceback (most recent call last)
<ipython-input-334-81842154f21f> in <module>
----> 1 axs[0, 0]

IndexError: too many indices for array
> <ipython-input-334-81842154f21f>(1)<module>()
----> 1 axs[0, 0]

ipdb> c

In [335]: type(axs)
Out[335]: numpy.ndarray

In [336]: axs.ndim
Out[336]: 1

In [337]: axs.shape
Out[337]: (4,)

In [338]: axs[0]
Out[338]: <matplotlib.axes._subplots.AxesSubplot at 0x7f796743f9b0>

In [339]: axs[0]
Out[339]: <matplotlib.axes._subplots.AxesSubplot at 0x7f796743f9b0>

In [340]: axs[0].imshow(a)
Out[340]: <matplotlib.image.AxesImage at 0x7f797ff8c0b8>

In [341]: axs[1].imshow(np.rot90(a, 1))
Out[341]: <matplotlib.image.AxesImage at 0x7f797f0baa58>

In [342]: axs[2].imshow(np.rot90(a, 2))
Out[342]: <matplotlib.image.AxesImage at 0x7f796493a748>

In [343]: axs[3].imshow(np.rot90(a, 3))
Out[343]: <matplotlib.image.AxesImage at 0x7f79a16546d8>

In [344]: f, ax = plt.subplots()

In [345]: ax.imshow(a.T)
Out[345]: <matplotlib.image.AxesImage at 0x7f797d020a20>

In [346]: np.tile?

In [347]: np.tile(a, (2, 2))
Out[347]:
array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=uint8)

In [348]: aa = np.tile(a, (2, 2))

In [349]: aa.shape
Out[349]: (2048, 2048)

In [350]: f, ax = plt.subplots()

In [351]: ax.imshow(aa)
Out[351]: <matplotlib.image.AxesImage at 0x7f797f35c208>

In [352]: plt.gca?
Signature: plt.gca(**kwargs)
Docstring:
Get the current :class:`~matplotlib.axes.Axes` instance on the
current figure matching the given keyword args, or create one.

Examples
--------
To get the current polar axes on the current figure::

    plt.gca(projection='polar')

If the current axes doesn't exist, or isn't a polar one, the appropriate
axes will be created and then returned.

See Also
--------
matplotlib.figure.Figure.gca : The figure's gca method.
File:      /usr/local/lib/python3.6/dist-packages/matplotlib/pyplot.py
Type:      function

In [353]:
