       1.98804389, 2.16796859, 1.23339256, 1.85884558, 0.90292651,
       2.18565751, 2.27480103, 2.26836139, 2.46420499, 1.94642653,
       1.36082693, 2.06539857, 2.6645479 , 2.28056541, 1.09855232,
       0.98426908, 0.88395509, 2.05386899, 2.22211708, 1.45603842,
       1.33145001, 2.10663204, 2.12657144, 1.80469503, 2.57084462,
       2.72925185, 1.44838862, 2.35609543, 2.52385046, 1.70594925,
       2.03220597, 1.40600285, 2.36432711, 1.99211415, 3.03452249,
       1.5568371 , 1.26188945, 1.82683831, 1.09973895, 0.99093879,
       1.4793681 , 1.30314773, 1.86132943, 1.73956276, 2.14632797,
       2.85442954, 0.9384414 , 1.75785774, 1.70136555, 1.33018869,
       1.61097238, 1.44799784, 2.64586272, 1.09328849, 1.58605066,
       1.27371438, 2.32001309, 1.4620132 , 1.56866458, 2.36998796,
       2.05855709, 2.13993896, 1.38522403, 2.49482871, 2.36862713,
       1.08508549, 1.65218461, 2.96879867, 1.58724347, 1.95649314,
       2.26341656, 1.64670266, 1.81485351, 1.71921984, 2.0383886 ,
       2.01952257, 3.00055549, 1.71386027, 1.61740818, 1.69393657,
       1.91215416, 2.25846188, 2.00868773, 2.62961647, 2.22121847,
       1.51577809, 1.52038138, 1.81214111, 1.74189916, 1.40408697,
       1.79407406, 0.9516164 , 1.94925823, 2.53530049, 1.9689783 ,
       2.17529741, 1.68391007, 1.92147374, 1.52612792, 2.76841499,
       2.54946976, 1.79934329, 2.03472245, 1.96574444, 2.84266779,
       2.46317884, 1.8228529 , 1.26564683, 1.59276371, 2.17730614,
       2.66021197, 2.22584317, 2.27193292, 1.88238614, 2.43045342,
       1.9620223 , 2.4850379 , 1.78628896, 2.52362153, 2.84905045,
       1.98026228, 2.79558052, 1.35052413, 3.00412965, 1.49375211,
       2.09996129, 1.32930646, 2.83189825, 2.42133552, 2.83606595,
       2.19850803, 1.99818302, 2.69506473, 2.47923452, 2.05662919,
       2.75277374, 2.37288483, 1.77209749, 1.80713752, 1.81950875,
       2.15902218, 1.12403377, 1.66312534, 1.81832177, 3.05285949,
       2.26577284, 2.48249631, 2.59702812, 1.79960639, 1.69057976,
       1.95721727, 2.50910137, 1.72320484, 2.92426993, 2.11196645,
       1.60095146, 1.77459194, 2.50971881, 2.28732337, 2.18355616,
       2.28682135, 2.17404282, 1.72802868, 2.07813334, 2.71324123,
       1.48343669, 1.46276849, 1.83818073, 1.74369668, 1.67350239,
       2.13357663, 1.49352157, 0.72944072, 1.59939014, 1.9644769 ,
       2.18261218, 2.12334929, 2.48199757, 2.57740735, 1.8481409 ,
       2.49827419, 1.67602446, 2.4809079 , 2.05753384, 1.63551044,
       1.7346012 , 1.60908171, 1.62020067, 1.98313145, 3.17789315,
       1.50920919, 2.69561767, 1.75853926, 1.39949951, 2.17992916,
       2.40725319, 1.93529856, 2.91209208, 3.24085843, 2.1629279 ,
       1.44907369, 2.00810603, 1.97625907, 1.84476449, 2.30785692,
       2.01484331, 2.55329854, 2.94044188, 2.01546645, 1.97714997,
       1.94989358, 2.08324845, 1.5761328 , 1.40076513, 2.23490987,
       1.66983765, 2.47292156, 2.01472543, 1.44257503, 1.3827533 ,
       2.51005636, 1.64981752, 1.98274252, 2.97682338, 2.27926322,
       1.26714304, 2.42615161, 2.47792724, 2.47739381, 2.22428047,
       2.76310177, 2.67791604, 3.03386295, 2.83715499, 0.48312038,
       2.34167412, 1.53009655, 1.32527401, 2.31013072, 1.92767295,
       2.76049767, 2.43330778, 1.87386264, 2.34551628, 1.89424484,
       2.21723768, 1.51296096, 1.71612681, 1.33766598, 2.26414414,
       1.3860906 , 2.21225763, 2.91264579, 2.23690886, 1.45246769,
       1.32973972, 2.13361866, 1.88444551, 2.45817723, 2.79650685,
       2.03245246, 1.49083276, 1.49236626, 2.10822975, 1.3437505 ,
       2.09333103, 2.28366111, 1.84516801, 1.56934704, 2.53027185,
       2.29271293, 2.33478116, 3.1338346 , 2.80295827, 2.24089062,
       1.19531194, 1.49913793, 2.80698196, 2.16706277, 2.2043117 ,
       1.8909642 , 1.7992858 , 2.89674997, 2.34779434, 2.21859726,
       1.89639418, 2.06821998, 1.94724066, 1.96145907, 2.1445496 ,
       2.24296921, 2.98181072, 1.4969602 , 0.97807361, 2.23625498,
       1.10342248, 1.59997675, 2.1722153 , 2.0877421 , 0.95044744,
       1.91908696, 1.95879794, 2.11829738, 2.59469881, 1.60254576,
       1.42878537, 2.27905955, 2.5142698 , 2.59665006, 2.3397968 ,
       1.70717116, 2.7207647 , 2.00644905, 2.21828234, 2.14699792,
       2.46934736, 1.9869294 , 1.55117227, 1.4800445 , 1.7597127 ,
       1.66551464, 1.41662713, 1.3443524 , 2.02157684, 2.65237389,
       1.61812705, 1.11352277, 1.21804792, 2.47137636, 2.88780202,
       2.1904566 , 2.11343852, 2.54146654, 1.60931491, 1.50424404,
       1.82461873, 1.61378038, 1.78016971, 2.59961156, 1.82727345,
       1.19000962, 1.52890483, 2.23174166, 1.61452177, 2.22026129,
       1.43076692, 1.99362254, 1.59731354, 1.40024486, 1.36963981,
       2.00488177, 2.53387985, 2.43370895, 1.68615089, 1.9150943 ,
       2.08345692, 2.09749001, 2.17304369, 2.3092557 , 1.86135243,
       2.39313097, 1.91646363, 1.97979172, 2.52191755, 0.94831812,
       2.9928613 , 2.07786669, 2.23457029, 2.01684923, 2.08528029,
       2.7230651 , 1.88449891, 2.07694398, 1.39063034, 2.55542372,
       2.8375825 , 2.90226826, 2.22822607, 2.11259705, 2.34593335,
       1.46593095, 1.60533931, 1.9520138 , 1.40171064, 1.6464927 ,
       2.37816079, 2.02459139, 2.41372295, 1.89728253, 1.70882417,
       2.03736614, 1.76803979, 1.83853644, 2.08750947, 1.8688065 ,
       1.77176881, 2.53113183, 2.35361415, 2.0735645 , 2.54113348,
       3.04931003, 1.66765037, 2.21160641, 2.28430117, 1.78955806,
       2.41022331, 2.75240495, 2.60830423, 1.74179481, 1.67803157,
       2.1763022 , 1.59131396, 2.23240457, 2.3079145 , 1.10721917,
       3.54033448, 2.48888459, 2.40875253, 2.23184448, 2.58286816,
       2.35021709, 0.42778728, 2.35504178, 2.65812994, 1.646741  ,
       1.717723  , 1.65353687, 3.02328679, 2.07090931, 1.93525465,
       2.6663045 , 1.7057381 , 1.37391215, 2.50491172, 3.01713143,
       2.23356217, 2.83375881, 1.55422052, 2.14592256, 1.51354642,
       1.49193255, 2.27028402, 1.58810141, 2.52911007, 1.86034498,
       2.39744075, 1.13564408, 1.21842088, 1.96727354, 0.8799905 ,
       1.89984361, 2.15075232, 2.17214775, 2.29773286, 1.29899081,
       1.67139348, 1.23895786, 1.63623258, 2.25157969, 1.9864917 ,
       1.6569508 , 2.2328999 , 2.6002309 , 1.40194317, 2.80641413,
       2.10220488, 2.32751161, 2.36516713, 2.90655726, 2.5603713 ,
       1.20332657, 1.31692342, 2.145417  , 1.60494751, 2.24667699,
       1.83013763, 1.94256906, 2.6067057 , 2.88595857, 2.0276645 ,
       1.55802361, 2.10520023, 1.94670109, 1.98807322, 2.67228187,
       2.21989581, 1.91011894, 1.3093157 , 1.89545698, 1.86380056,
       2.17802974, 2.68619766, 2.30485169, 2.03400521, 3.05567599,
       1.868959  , 2.6479934 , 2.27979968, 2.80212533, 1.5926006 ,
       1.13308341, 2.59902182, 1.39659271, 2.28834707, 2.37042883,
       2.19467491, 2.24566436, 2.10882927, 2.02043574, 2.31956723,
       2.24942842, 0.37308196, 1.27161908, 1.27454958, 2.8282652 ,
       2.92552077, 2.54516179, 2.01250764, 1.76457833, 1.82386036,
       1.56499425, 1.32592979, 2.8575284 , 2.1291036 , 3.25596057,
       2.66067239, 1.77809466, 2.23127279, 1.56286786, 1.99451874,
       1.20654419, 2.12366858, 2.04652451, 2.15843763, 2.92977789,
       2.03711727, 1.65379921, 0.6497352 , 1.60670698, 2.48260821,
       2.65749976, 2.11861694, 1.75811709, 2.7015474 , 1.9182014 ,
       1.20441704, 1.06840214, 1.25996529, 2.99319134, 1.880187  ,
       2.46815856, 2.85321672, 2.61041556, 1.21716775, 2.27272668,
       1.27993944, 2.87733925, 1.84470474, 1.47872817, 1.69706026,
       1.77574433, 1.46553009, 1.60820828, 1.96396858, 2.05751239,
       2.16282005, 1.6615145 , 2.43440772, 2.15531064, 1.89573846,
       1.82352479, 1.4357862 , 1.86805257, 2.03750774, 2.07578191,
       1.48051675, 0.73639118, 2.29151863, 2.29473649, 2.41393009,
       1.93206357, 2.10254234, 1.90752978, 2.28151924, 1.79322123,
       2.83118292, 1.93684115, 0.88062993, 2.43251115, 2.14153311,
       2.8118627 , 1.60268642, 2.82196729, 2.56694233, 2.66742377,
       3.50050267, 2.01545107, 1.92624286, 1.52236911, 1.6799656 ,
       2.19031851, 1.67908184, 1.76519056, 1.5562322 , 1.2907803 ,
       2.07799258, 1.87519129, 1.59376458, 2.30919175, 2.24863048,
       1.48835838, 2.33004359, 1.00121926, 1.79220463, 2.18473125,
       1.87912416, 1.71064189, 1.64987925, 3.34262882, 1.46921014,
       1.95853801, 2.59829062, 0.76532123, 2.49067439, 1.74521675,
       2.14908218, 1.81862172, 2.05719471, 1.55043307, 2.02994265,
       2.55130299, 1.87063233, 2.34330643, 2.97960759, 2.75099106,
       2.77837856, 2.32746287, 1.19518948, 1.81068632, 1.72527828,
       2.19639576, 1.89163155, 2.92473232, 1.52346691, 1.7839449 ,
       2.04332763, 2.31607207, 1.4145222 , 1.93233785, 1.45050017,
       1.76505381, 2.6539395 , 1.57066018, 1.2037776 , 2.26246507,
       2.59936739, 1.87120022, 2.16104708, 2.93916218, 2.10825001,
       2.26990595, 1.97328388, 2.42133023, 2.65309291, 2.80053678,
       2.05318002, 2.90292347, 2.04540717, 2.28702185, 1.68784568,
       2.64907492, 2.14568871, 1.72994706, 2.08448853, 1.51196707,
       1.23932019, 2.32576149, 1.70983148, 2.0412623 , 1.99342572,
       1.819303  , 1.96153449, 0.92725081, 2.51133598, 2.02784496,
       2.3054379 , 1.25577579, 1.65547268, 1.11754484, 2.62788801,
       1.73939893, 2.40517104, 2.49236084, 1.99784189, 1.67947799,
       1.48842862, 1.42054523, 2.77208623, 1.59230572, 1.88053699,
       1.68126236, 2.10083995, 3.20631486, 1.95699085, 1.55170269,
       2.14066967, 1.31144396, 2.60599658, 1.22607057, 1.15234151,
       1.49333063, 2.62741167, 2.25864384, 2.68108589, 3.17106368,
       1.45803592, 2.46170488, 1.81545754, 1.40762465, 2.65486465,
       1.66660813, 2.26500644, 2.31830097, 2.32550263, 2.64596084,
       2.04444204, 2.46847808, 2.34867753, 2.62812526, 2.44335384,
       1.59369013, 2.13687685, 2.3113031 , 2.5313436 , 1.85633422,
       2.19513816, 2.28871777, 1.02896721, 1.6548864 , 1.31382192,
       2.00919615, 1.30297179, 1.59462343, 2.15197151, 2.0849521 ,
       1.68195846, 2.82463632, 2.25313064, 2.55251507, 2.49251453,
       2.05348383, 1.2630716 , 2.04746129, 2.19704183, 1.57034737,
       2.00835394, 2.18751827, 1.95907374, 2.23616994, 2.09857602,
       2.04710728, 2.63252959, 2.29349165, 0.73147401, 2.17560794,
       1.96979627, 1.53047126, 2.46726004, 2.52186511, 1.40031378,
       2.36865615, 1.55523378, 2.64507079, 1.8759856 , 1.72033793,
       1.86817908, 2.15321529, 1.67539309, 1.46894112, 1.65013162,
       2.27051894, 2.32144846, 1.80180018, 2.24054958, 2.19539848,
       2.07854914, 2.09247804, 2.56234976, 2.82097565, 1.77045681,
       1.42971083, 0.53081472, 2.06542176, 1.60261956, 1.89892042,
       1.38282517, 1.61047802, 2.92256128, 2.48820229, 1.81911133,
       1.83883174, 2.46301669, 2.18789516, 2.24486084, 1.31303853,
       2.31633149, 2.65289184, 2.55969528, 0.89846817, 2.32203405,
       1.48945877, 2.41111731, 1.8926993 , 2.05004058, 1.84359942,
       1.34697476, 1.92159308, 0.79645829, 1.55360331, 2.14562512,
       2.00116926, 1.21873844, 1.18328442, 0.92512185, 0.91137542,
       2.13229813, 2.26117963, 1.52409629, 2.43218182, 2.09541971,
       1.95821264, 2.33156375, 2.81952551, 1.98033391, 1.69868204,
       2.32236211, 0.82066922, 2.3148575 , 2.26278191, 2.63166701,
       2.47920831, 1.15757662, 2.76262005, 2.29973354, 2.60416953,
       2.11081334, 2.06107927, 2.56072177, 2.31162965, 1.59898089,
       1.87220021, 1.34843474, 2.06530556, 1.44401377, 2.04278717,
       2.4343265 , 2.32905775, 3.22185965, 1.95365862, 1.28340032,
       2.10312668, 2.27441219, 2.86602709, 2.5833805 , 1.76784524,
       2.11270789, 1.66568402, 2.24509855, 1.66720554, 2.40101458,
       2.24868776, 2.48142799, 3.14699323, 1.14239002, 1.22931923,
       1.43293738, 1.92590236, 1.9790312 , 2.15696375, 1.37912954,
       1.16342676, 2.24704746, 2.52671564, 1.57825266, 2.53028692,
       2.35562005, 2.34083093, 2.50672994, 1.39553599, 1.92052504,
       1.93609647, 2.68872379, 3.03414002, 2.64780075, 1.73852517,
       2.35886283, 2.23932947, 2.08150294, 1.19104877, 2.79798927,
       2.5728994 , 1.53966163, 1.93358447, 1.7872339 , 2.85106565,
       2.86773451, 1.98991799, 2.55906175, 2.04052285, 2.63487941,
       1.49228922, 1.20528956, 1.00052556, 1.89626098, 2.15052003,
       2.09774856, 1.68184587, 2.49215199, 2.05998383, 2.5717774 ,
       0.2524942 , 1.26644002, 1.46805617, 2.2555358 , 2.78176507,
       1.91903473, 2.53222251, 2.51946669, 2.77939093, 2.50562028,
       2.00758973, 1.82470533, 2.36214987, 1.75742629, 1.72015385,
       1.57588951, 1.94288853, 1.92624517, 1.23721526, 1.75446437])

In [65]: s2
Out[65]:
array([ 4.06651791,  7.68141999,  6.86406841, 12.64723222,  2.54696807,
        2.72753305,  1.57253436, 15.77531   , 10.04896465,  5.59690967,
        8.06472896,  3.43444252,  9.69524362, 10.92837351,  8.88457902,
        3.78189196, 10.17049327,  5.3929962 ,  8.59078897,  7.19116451,
        7.41413189,  9.32146085,  0.65772939,  9.71039103,  6.10595753,
        6.42577523,  5.91510804,  8.17750867,  8.45785972,  3.12813535,
       11.42547561,  2.84114668,  6.34455936,  5.51371751,  8.69895915,
       10.13644967,  6.86676234,  9.5489666 ,  2.67686863,  7.15518806,
        4.83467449,  6.62516971,  5.1130887 , 12.63634022, 11.99400875,
        2.34581902, 11.93412467,  5.31995343,  5.57394848, 10.00864905,
        0.43837878,  1.40465204,  8.53926729,  6.80057419,  9.59016407,
       11.01262447, 10.22581224,  8.46756753,  5.99451236,  4.47488759,
        4.63986138, 10.38201351,  8.70842233,  5.73812653,  7.06635046,
        4.44607532,  3.19153836,  7.68601965,  7.59312283,  8.54625383,
       10.58560812,  8.31310007,  3.70665466,  6.26847795, 10.69261219,
       10.94975068,  8.06378724,  6.60430766,  5.48942942,  6.96964551,
        7.47639688,  9.73957206,  7.23487477,  8.99247393, 11.37622915,
        6.95791277,  9.2743425 ,  8.51443553,  7.21487597,  6.03775137,
       11.67746228,  6.6562564 ,  3.41066623,  6.06673968, 11.52569323,
        1.9546628 ,  5.8838613 ,  1.74490615, 10.84633421,  6.6606431 ,
        5.00588625, 12.04544421,  3.78410404,  4.55458251,  4.89725895,
        5.48689645,  6.47942449,  8.79395106,  8.78460099,  3.62372316,
       12.07929088,  6.3348115 ,  8.08717762,  4.35249572,  5.8760401 ,
       10.44562404, 12.02945039,  2.37990201,  8.38919904,  3.33343419,
        2.85744981,  1.86448337,  4.49242134, 10.55512658,  7.85275926,
        7.15339278, 10.56919709,  4.76289286, 11.24415521,  4.50892692,
        6.88922076,  8.79013192,  5.00532236,  8.75710944, 10.7656873 ,
        9.55073866,  6.04847893,  4.38852496,  5.55368629,  6.9640467 ,
        6.48055095, 10.86674628,  8.42050285,  6.80182539,  9.02916008,
        5.64199593,  5.92334329,  7.80674966, 11.24230603,  7.41390459,
        6.35056454,  6.26011219,  2.8007902 ,  3.81272891,  7.97584181,
       10.23183463,  9.67621813,  4.15650493,  6.39352216,  9.22608532,
        6.1162803 , 11.7671847 ,  7.67013623, 11.0154737 ,  6.31049815,
        4.06727582,  7.69020701,  4.99633565,  8.17132528,  6.88696836,
        7.9200529 ,  2.56930522,  4.77336566,  6.22798474,  3.65278354,
        8.79925433,  4.89073114, 11.38262796,  2.35325165,  6.87187796,
       10.96635765,  9.04743062,  9.3764834 ,  4.32556386,  7.58883871,
       -2.32572614,  4.85673878,  8.68938586,  3.9554622 ,  1.80373756,
        8.64635785,  4.91046111,  9.46289038,  5.34294713, 11.87259128,
        4.3279557 , 11.30319439,  8.79470037,  6.85462021,  4.02340272,
        6.77509097,  9.21226756,  2.32073416,  8.10506982,  5.92372572,
        9.16546613,  1.92953664, 10.4004975 ,  7.95745312,  4.63293957,
        9.60824818,  4.03142242,  6.08647112,  5.53400743,  8.77286365,
        4.25837713,  5.74570772,  5.46440436,  7.51783994,  9.45365325,
        6.94078114,  6.03372948,  4.1958797 ,  5.34606748,  7.88903617,
        7.75453262,  4.21079479, 12.28136015,  9.72934247,  7.16105584,
        8.9384226 ,  2.34505737,  6.26719555,  5.24899731,  3.90687001,
        7.3978223 ,  8.94249578,  8.28420385,  8.91700547, 10.32732712,
        2.509606  ,  4.18696788,  2.45181019,  5.89719699,  3.41687754,
        7.72801588,  5.92275263,  4.54383844,  4.96393143,  4.37458724,
        8.2208446 ,  3.6191827 ,  2.14611176, 10.4613696 ,  2.89610833,
       13.50360096,  0.79487951,  8.39606226, 11.23146071,  8.58061577,
        6.11749391,  6.48745117,  6.36953287,  3.32380778,  6.32261299,
        7.59439727,  2.74131586,  7.69270832,  6.66368234, 10.46982487,
       13.53705228,  9.64095666,  4.32242515,  8.08396651,  2.61231043,
        6.39611337,  7.13702979,  9.54100407,  5.92352717,  6.02976211,
        5.01275146,  2.9095789 , 11.05427933,  3.43658558,  7.80435484,
        8.1833625 ,  1.71466108, -1.31165274,  3.82920528,  6.31956606,
        2.42376114,  1.66321243,  7.64097879,  5.58292287,  4.73642881,
        2.26458151,  8.91098471,  3.98017395,  6.53457484, 10.58951295,
        1.62085932,  9.80276445,  5.89986692,  6.12865571, 11.40016685,
        8.97156522,  8.61288234,  6.78683349,  6.75951157,  9.00669568,
        6.59903371,  4.54323827,  0.61072708,  1.89330331, 10.64677025,
        5.16168616,  4.14754533,  5.37164721,  5.75792549,  5.34768567,
        9.59613399, 10.21129285,  7.16723282,  8.22883789, 10.25318981,
        5.46986068,  4.75776626,  4.07853261, 10.73358936,  6.90221305,
        8.15990122,  8.34366315,  1.10276245,  7.54345229,  6.50727074,
        7.77175452,  4.24825497,  7.25920753,  8.91683804,  6.5880247 ,
        1.5544282 ,  2.23162369, 11.85822389,  9.2995224 ,  6.30663019,
        3.1336609 ,  6.39596006,  5.81583613,  7.56505597, 10.50863076,
        4.58159031,  9.99609067,  6.7849337 ,  5.14628713,  7.49047101,
        1.55690121, 16.48937748,  5.07098067,  7.21766958,  5.59916032,
       10.48893932,  3.56316472, 14.5279278 ,  3.65003872,  3.33850215,
        8.00281003, 13.35113883,  1.7305688 , 10.74887493,  5.72341756,
        2.32314224,  8.7836223 ,  9.33233631, 10.39866304,  8.54864033,
        8.45376522,  8.85314372,  6.05069991,  8.05760705,  6.38484429,
        4.32093423,  4.26958488,  5.19482569, 11.60675671,  2.9479374 ,
        6.89163206,  1.6347572 ,  5.03180635,  6.48699624, 10.37011231,
        8.37001572,  8.88398025,  6.3292477 ,  2.60429671,  4.29073562,
       12.55519989,  3.34600973,  0.64754254,  5.13177646,  4.20773644,
        9.5589808 , 11.86918294,  6.78909835,  3.94910134,  5.30527031,
       11.69785629,  3.34716085,  6.00962811,  4.5499331 ,  6.09186737,
        8.64755604,  2.46180992,  9.51710052,  5.8636979 , -0.94927919,
        6.5296561 ,  8.51147645,  6.91849146,  4.59473311,  6.03728627,
        7.74925226,  8.59098607,  4.47035214,  9.16852096, 11.24613552,
        7.70751638,  9.01877284, 12.36579155,  8.8516717 ,  5.65763479,
        5.35778059,  8.52688618,  9.94874981,  4.69570782,  4.73880816,
        6.1397874 ,  7.38443793,  5.87639148, 11.15010186, 11.10355456,
        8.53923211,  5.14287689,  7.69043821,  8.43884726, 10.51275888,
        6.89200878, 10.72475197,  6.22648163, 11.30086551, 14.14418333,
        8.47754516,  5.33677393,  2.52800477,  5.43200374,  9.2037063 ,
        4.71677883,  8.92428003,  4.30675351,  2.84251183,  3.39726541,
       14.40444967,  9.94525317,  4.17788581,  8.56505624, 12.48906761,
       13.34761962,  6.566121  ,  8.78690913,  8.76485287,  9.69001481,
        4.65561961,  5.55816119,  7.20433249,  7.0037397 ,  7.54579857,
       10.38739263,  9.14244168,  5.75888972,  2.18964915,  3.84826425,
       16.32327619,  9.28886444,  6.87167228,  2.71315585,  3.26730352,
       10.61152584,  4.99116821,  3.84059517,  3.95417417, -1.19198562,
        5.84225087,  7.70472312, 10.46806278,  6.53780826, 10.5733609 ,
        7.77609822, 14.32339022, 10.29043099,  2.54748925, 12.931786  ,
       13.34771933,  6.61689427,  7.98297356,  5.05946289,  7.58353272,
       12.30972832,  4.40529272,  3.71089093,  3.5530231 ,  5.00015622,
        6.01052465,  2.09949311, 11.21221979, 11.22613579,  0.80574513,
        9.77096325,  3.38530576,  6.42424967,  6.57532731,  9.01756575,
        1.9936411 ,  8.10073901,  4.23238703,  7.33860899, 10.83523715,
        5.10994093,  6.04535122,  3.88087119,  4.85145558,  6.89949347,
        5.16458097,  8.20601439, 12.48400507,  8.6417244 ,  6.35891307,
        5.1817415 ,  9.28495668,  7.29543009,  2.46902481,  6.59550147,
        6.90733946,  6.75579419, 12.4994903 , 11.11740928, 10.46453679,
        3.28010343, 13.05311818, 10.21907151,  2.89015206,  2.44978192,
        4.32498443,  4.70510359,  6.08744209,  8.19769276, 13.44573235,
        9.85799642,  2.49869501,  4.50354776,  6.59249112,  9.66775862,
        7.8101565 ,  9.17167988,  7.03393843,  7.40182158,  6.59628325,
        4.58591757,  6.80835777, 12.2091076 ,  6.13433611, 12.116131  ,
        6.8347116 ,  5.07109564,  5.17137119,  3.49264098,  3.76267308,
        6.69282097, 11.40123443,  8.27021718,  8.7807325 ,  9.03993667,
        4.49104275,  1.06303698,  8.1740974 , 12.12884667, 10.28225371,
        4.43796075,  9.61639304,  5.88072368,  3.12974792,  7.0749037 ,
        7.20658619, 10.85759602,  8.53729569, 10.86946608,  9.88083555,
        3.09847754, 11.64065462,  7.60769911,  5.13732451,  9.40300769,
        8.19413264,  2.11625404,  7.44772349,  0.57192973,  8.81561068,
       14.93975092,  8.15403167,  7.71505793,  6.74019162,  7.15040788,
        4.68525436,  8.73490854, 11.92175097,  6.90252036,  7.52028961,
       10.32988382,  3.77612338,  8.41690937,  9.14630824,  4.91692852,
        6.41053759, 13.07364427,  6.80170258,  7.28891625,  4.68134704,
        8.0457193 ,  8.24952686,  5.37282174,  6.17577994,  1.23484469,
        3.66867416,  6.32828011, 13.14419992,  7.52276688,  7.17363249,
        5.79758548,  4.90078592,  6.22068255, 10.58935741,  7.42326638,
        6.45664736,  3.64655596,  3.55794786,  9.12232864,  6.3328462 ,
        0.56785969,  3.33612962,  5.92084432,  3.12754592,  5.38637914,
       11.66795442,  9.34341748,  8.69475894,  5.3953182 ,  5.20787628,
       12.07623026,  6.45725053,  4.24998006,  5.39665014,  7.43831853,
        7.39338202,  6.94762679,  9.01408054,  2.21581074,  5.26113364,
        8.52543405,  8.11737283,  7.13172931, -1.06629443,  2.8909879 ,
        7.94989285, 12.01710045,  7.90973817,  5.42633673,  8.49111223,
        7.54207208,  5.17912424,  7.82942   ,  5.31113684,  6.09538326,
        9.48939604, 11.44332693,  5.92394253,  4.28274803, -1.08331817,
       10.22104361,  4.37647697,  4.6948879 ,  7.26445853,  7.42234064,
        4.22616996,  5.06386689,  8.26413313,  7.26869853,  5.38639404,
        6.64252962,  7.42873361,  8.41748655,  8.9297492 ,  3.73057487,
        6.07639638,  8.36666444,  5.42587341,  8.39354305,  8.24384684,
        6.7129225 ,  7.0773922 ,  4.63631721,  7.95472517, 11.95134005,
        8.50845381,  6.01356766,  7.44128159,  4.4592971 ,  9.78174018,
        6.44548007, 10.1890623 ,  8.66227208,  8.45243911,  6.86162976,
        5.69422275,  8.84187084,  5.86963448,  3.68377966,  2.77216607,
        6.48718302,  3.55401236,  4.43710743, 12.70814555,  4.22601761,
        4.08009079,  0.20026041, 10.27094783,  6.04906243,  9.14966313,
        5.52331541, 11.75850034,  9.48626438,  5.93172712,  8.8358728 ,
        6.83317882,  3.88374679, -0.5689979 ,  1.64034599, 12.33706896,
        8.59575661, -0.58068297, -1.221201  ,  6.9130038 ,  3.9629955 ,
        9.92627087,  6.97708608, -1.12879541,  4.44308317,  6.35054187,
       10.19816661,  2.31799781,  9.68169251,  3.31819953,  7.9242088 ,
        7.01030935, 10.28545725,  8.72901799,  7.82135348,  3.83311358,
        5.25672856, 11.19227393,  4.3812079 ,  7.41032037,  6.94652017,
        8.59482649,  9.54622711,  1.84809827,  4.26427536,  9.68321151,
        7.43512138,  6.77271372,  9.99899555,  7.88455645, 12.09701215,
        7.8410689 , 10.60116023,  8.07503151,  4.65170027,  4.8666369 ,
        8.01648886,  5.49635127,  6.1083377 ,  9.2141926 ,  6.61798028,
        4.39170887,  6.83418967,  8.71130057,  8.34844283,  3.47173919,
        5.73279295,  4.34638241,  6.0888377 ,  2.30153018,  9.23281652,
       10.46976857,  5.41279074, 10.00711053,  4.61488106,  5.76388786,
        3.1605359 ,  8.11045679, 13.02943061,  7.82488522, 10.28811081,
        7.9748082 , 10.19581967,  6.45758686, 11.65640036,  0.48275487,
       12.22912626,  9.13055684,  8.0719934 ,  6.96808185,  5.66879918,
       10.13649524,  9.66381566, 10.81994865, 12.35661621,  6.64295629,
        7.52995655,  2.52493995,  5.30489012, 10.4713004 ,  2.74766036,
        8.36228012, 11.15817432,  6.26450726,  7.58902082,  9.56329538,
        2.52248632,  3.03247185,  4.9405411 , 12.52581441,  5.76279594,
        8.57402833,  2.07565365,  4.04066716, 12.43664069,  4.90209621,
        7.93982354, 13.59464761, 10.654383  , 10.33958774,  7.1842062 ,
        6.82499015,  1.87029022,  9.6719921 ,  6.81934898,  7.68297488,
        5.43621108,  9.11364085,  9.31801372,  6.2868191 ,  0.36561835,
       14.61007244, 12.46849278,  7.01635412,  7.77629096,  7.26022111,
       10.14870305,  3.84541233, 11.97120396, 11.5891926 ,  4.74471852,
        7.65834982, 10.52545744,  7.38832464,  8.30718251,  7.13647712,
        7.12959892,  9.49926294,  7.16131835,  2.60353272,  1.1351011 ,
        8.09946508, -1.12079214, 10.73651717,  6.68913479,  1.30130645,
        6.86509692,  6.21359738,  4.45903087,  3.18253103,  6.77220758,
        4.92931267,  9.89927095,  2.3584671 ,  9.38675291,  1.84599554,
        2.94977324,  8.1996415 ,  4.79543474,  8.05677554,  4.48729899,
        2.45785249,  5.83948811, 11.34031353,  6.32623022,  8.30030953,
        4.2215008 ,  6.5332732 ,  0.97900596,  8.63853424,  5.68446439,
        6.33617735, 12.53480789, 10.49703663,  3.21009515,  0.50680596,
        8.46733392,  4.48973305,  6.93068557,  8.1578058 ,  7.90234414,
        7.79371915,  8.46201277,  5.14070729,  3.7724623 ,  9.85873158,
        5.37368839,  3.8988181 , 11.26028716,  6.23878461,  4.73540825,
        8.20668147,  7.09393258,  7.81849745,  2.07769108,  5.53308726,
        3.62136364,  5.78471255,  5.22867806,  9.46445472,  4.09889186,
        4.30787676,  4.62321972,  4.38998723, 12.12580924,  4.85670956,
        1.44035338,  7.42001575,  6.64762274,  9.08948587,  8.11620544,
        5.71072113,  6.15555321,  4.79407332,  6.51500475,  5.22726747,
